__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_801D5860 = .sdata2:0x801D5860; // type:object size:0x4 data:float
lbl_801D5864 = .sdata2:0x801D5864; // type:object size:0x4 data:float
lbl_801D5868 = .sdata2:0x801D5868; // type:object size:0x4 data:float
lbl_801D586C = .sdata2:0x801D586C; // type:object size:0x4 data:float
lbl_801D5870 = .sdata2:0x801D5870; // type:object size:0x4 data:float
lbl_801D5874 = .sdata2:0x801D5874; // type:object size:0x4 data:float
lbl_801D5878 = .sdata2:0x801D5878; // type:object size:0x8 data:double
lbl_801D5880 = .sdata2:0x801D5880; // type:object size:0x8 data:double
lbl_801D5888 = .sdata2:0x801D5888; // type:object size:0x4 data:float
lbl_801D588C = .sdata2:0x801D588C; // type:object size:0x4 data:float
lbl_801D5890 = .sdata2:0x801D5890; // type:object size:0x4 data:float
lbl_801D5894 = .sdata2:0x801D5894; // type:object size:0x4 data:float
lbl_801D5898 = .sdata2:0x801D5898; // type:object size:0x4 data:float
lbl_801D58A0 = .sdata2:0x801D58A0; // type:object size:0x8 data:double
lbl_801D58A8 = .sdata2:0x801D58A8; // type:object size:0x4 data:float
lbl_801D58AC = .sdata2:0x801D58AC; // type:object size:0x4 data:float
lbl_801D58B0 = .sdata2:0x801D58B0; // type:object size:0x4 data:float
lbl_801D58B4 = .sdata2:0x801D58B4; // type:object size:0x4 data:float
lbl_801D58B8 = .sdata2:0x801D58B8; // type:object size:0x4 data:float
lbl_801D58BC = .sdata2:0x801D58BC; // type:object size:0x4 data:float
lbl_801D58C0 = .sdata2:0x801D58C0; // type:object size:0x4 data:float
lbl_801D58C4 = .sdata2:0x801D58C4; // type:object size:0x4 data:float
lbl_801D58C8 = .sdata2:0x801D58C8; // type:object size:0x4 data:float
lbl_801D58CC = .sdata2:0x801D58CC; // type:object size:0x4 data:float
lbl_801D58D0 = .sdata2:0x801D58D0; // type:object size:0x4 data:float
lbl_801D58D8 = .sdata2:0x801D58D8; // type:object size:0x8 data:double
lbl_801D58E0 = .sdata2:0x801D58E0; // type:object size:0x4 data:float
lbl_801D58E4 = .sdata2:0x801D58E4; // type:object size:0x4 data:float
lbl_801D58E8 = .sdata2:0x801D58E8; // type:object size:0x4 data:float
lbl_801D58EC = .sdata2:0x801D58EC; // type:object size:0x4 data:float
lbl_801D58F0 = .sdata2:0x801D58F0; // type:object size:0x4 data:float
lbl_801D58F4 = .sdata2:0x801D58F4; // type:object size:0x4 data:float
lbl_801D58F8 = .sdata2:0x801D58F8; // type:object size:0x4 data:float
lbl_801D58FC = .sdata2:0x801D58FC; // type:object size:0x4 data:float
lbl_801D5900 = .sdata2:0x801D5900; // type:object size:0x4 data:float
lbl_801D5904 = .sdata2:0x801D5904; // type:object size:0x4 data:float
lbl_801D5908 = .sdata2:0x801D5908; // type:object size:0x4 data:float
lbl_801D590C = .sdata2:0x801D590C; // type:object size:0x4 data:float
lbl_801D5910 = .sdata2:0x801D5910; // type:object size:0x4 data:float
lbl_801D5914 = .sdata2:0x801D5914; // type:object size:0x4 data:float
lbl_801D5918 = .sdata2:0x801D5918; // type:object size:0x4 data:float
lbl_801D591C = .sdata2:0x801D591C; // type:object size:0x4 data:float
lbl_801D5920 = .sdata2:0x801D5920; // type:object size:0x4 data:float
lbl_801D5924 = .sdata2:0x801D5924; // type:object size:0x4 data:float
lbl_801D5928 = .sdata2:0x801D5928; // type:object size:0x4 data:float
lbl_801D5930 = .sdata2:0x801D5930; // type:object size:0x8 data:double
lbl_801D5938 = .sdata2:0x801D5938; // type:object size:0x4 data:float
lbl_801D5940 = .sdata2:0x801D5940; // type:object size:0x8 data:double
lbl_801D5948 = .sdata2:0x801D5948; // type:object size:0x4 data:float
lbl_801D594C = .sdata2:0x801D594C; // type:object size:0x4 data:float
lbl_801D5950 = .sdata2:0x801D5950; // type:object size:0x4 data:float
lbl_801D5954 = .sdata2:0x801D5954; // type:object size:0x4 data:float
lbl_801D5958 = .sdata2:0x801D5958; // type:object size:0x4 data:float
lbl_801D5960 = .sdata2:0x801D5960; // type:object size:0x8 data:double
lbl_801D5968 = .sdata2:0x801D5968; // type:object size:0x4 data:float
lbl_801D596C = .sdata2:0x801D596C; // type:object size:0x4 data:float
lbl_801D5970 = .sdata2:0x801D5970; // type:object size:0x4 data:float
lbl_801D5974 = .sdata2:0x801D5974; // type:object size:0x4 data:float
lbl_801D5978 = .sdata2:0x801D5978; // type:object size:0x4 data:float
lbl_801D597C = .sdata2:0x801D597C; // type:object size:0x4 data:float
lbl_801D5980 = .sdata2:0x801D5980; // type:object size:0x4 data:float
lbl_801D5984 = .sdata2:0x801D5984; // type:object size:0x4 data:float
lbl_801D5988 = .sdata2:0x801D5988; // type:object size:0x4 data:float
lbl_801D598C = .sdata2:0x801D598C; // type:object size:0x4 data:float
lbl_801D5990 = .sdata2:0x801D5990; // type:object size:0x4 data:float
lbl_801D5994 = .sdata2:0x801D5994; // type:object size:0x4 data:float
lbl_801D5998 = .sdata2:0x801D5998; // type:object size:0x1 data:byte
lbl_801D5999 = .sdata2:0x801D5999; // type:object size:0x1 data:byte
lbl_801D599A = .sdata2:0x801D599A; // type:object size:0x1 data:byte
lbl_801D599B = .sdata2:0x801D599B; // type:object size:0x1 data:byte
lbl_801D599C = .sdata2:0x801D599C; // type:object size:0x4 data:float
lbl_801D59A0 = .sdata2:0x801D59A0; // type:object size:0x4 data:float
lbl_801D59A4 = .sdata2:0x801D59A4; // type:object size:0x4 data:float
lbl_801D59A8 = .sdata2:0x801D59A8; // type:object size:0x4 data:float
lbl_801D59AC = .sdata2:0x801D59AC; // type:object size:0x4 data:float
lbl_801D59B0 = .sdata2:0x801D59B0; // type:object size:0x8 data:double
lbl_801D59B8 = .sdata2:0x801D59B8; // type:object size:0x8 data:double
lbl_801D59C0 = .sdata2:0x801D59C0; // type:object size:0x4 data:float
lbl_801D59C4 = .sdata2:0x801D59C4; // type:object size:0x4 data:float
lbl_801D59C8 = .sdata2:0x801D59C8; // type:object size:0x4 data:float
lbl_801D59CC = .sdata2:0x801D59CC; // type:object size:0x4 data:float
lbl_801D59D0 = .sdata2:0x801D59D0; // type:object size:0x4 data:float
lbl_801D59D4 = .sdata2:0x801D59D4; // type:object size:0x4 data:float
lbl_801D59D8 = .sdata2:0x801D59D8; // type:object size:0x8 data:double
lbl_801D59E0 = .sdata2:0x801D59E0; // type:object size:0x4 data:float
lbl_801D59E4 = .sdata2:0x801D59E4; // type:object size:0x4 data:float
lbl_801D59E8 = .sdata2:0x801D59E8; // type:object size:0x8 data:double
lbl_801D59F0 = .sdata2:0x801D59F0; // type:object size:0x8 data:float
lbl_801D59F8 = .sdata2:0x801D59F8; // type:object size:0x4 data:float
lbl_801D59FC = .sdata2:0x801D59FC; // type:object size:0x4 data:float
lbl_801D5A00 = .sdata2:0x801D5A00; // type:object size:0x4 data:float
lbl_801D5A04 = .sdata2:0x801D5A04; // type:object size:0x4 data:float
lbl_801D5A08 = .sdata2:0x801D5A08; // type:object size:0x4 data:float
lbl_801D5A0C = .sdata2:0x801D5A0C; // type:object size:0x4 data:float
lbl_801D5A10 = .sdata2:0x801D5A10; // type:object size:0x4 data:float
lbl_801D5A14 = .sdata2:0x801D5A14; // type:object size:0x4 data:float
lbl_801D5A18 = .sdata2:0x801D5A18; // type:object size:0x4 data:float
lbl_801D5A1C = .sdata2:0x801D5A1C; // type:object size:0x4 data:float
lbl_801D5A20 = .sdata2:0x801D5A20; // type:object size:0x2 data:2byte
lbl_801D5A22 = .sdata2:0x801D5A22; // type:object size:0x2 data:2byte
lbl_801D5A24 = .sdata2:0x801D5A24; // type:object size:0x2 data:2byte
lbl_801D5A28 = .sdata2:0x801D5A28; // type:object size:0x4 data:float
lbl_801D5A2C = .sdata2:0x801D5A2C; // type:object size:0x4 data:float
lbl_801D5A30 = .sdata2:0x801D5A30; // type:object size:0x4 data:float
lbl_801D5A34 = .sdata2:0x801D5A34; // type:object size:0x4 data:float
lbl_801D5A38 = .sdata2:0x801D5A38; // type:object size:0x4 data:float
lbl_801D5A3C = .sdata2:0x801D5A3C; // type:object size:0x4 data:float
lbl_801D5A40 = .sdata2:0x801D5A40; // type:object size:0x4 data:float
lbl_801D5A44 = .sdata2:0x801D5A44; // type:object size:0x4 data:float
lbl_801D5A48 = .sdata2:0x801D5A48; // type:object size:0x8 data:double
lbl_801D5A50 = .sdata2:0x801D5A50; // type:object size:0x8 data:double
lbl_801D5A58 = .sdata2:0x801D5A58; // type:object size:0x8 data:double
lbl_801D5A60 = .sdata2:0x801D5A60; // type:object size:0x4 data:float
lbl_801D5A64 = .sdata2:0x801D5A64; // type:object size:0x4 data:float
lbl_801D5A68 = .sdata2:0x801D5A68; // type:object size:0x4 data:float
lbl_801D5A6C = .sdata2:0x801D5A6C; // type:object size:0x4 data:float
lbl_801D5A70 = .sdata2:0x801D5A70; // type:object size:0x4 data:float
lbl_801D5A74 = .sdata2:0x801D5A74; // type:object size:0x4 data:float
lbl_801D5A78 = .sdata2:0x801D5A78; // type:object size:0x4 data:float
lbl_801D5A7C = .sdata2:0x801D5A7C; // type:object size:0x4 data:float
lbl_801D5A80 = .sdata2:0x801D5A80; // type:object size:0x4 data:float
lbl_801D5A88 = .sdata2:0x801D5A88; // type:object size:0x8 data:double
lbl_801D5A90 = .sdata2:0x801D5A90; // type:object size:0x1 data:byte
lbl_801D5A91 = .sdata2:0x801D5A91; // type:object size:0x1 data:byte
lbl_801D5A92 = .sdata2:0x801D5A92; // type:object size:0x1 data:byte
lbl_801D5A94 = .sdata2:0x801D5A94; // type:object size:0x4 data:float
lbl_801D5A98 = .sdata2:0x801D5A98; // type:object size:0x8 data:double
lbl_801D5AA0 = .sdata2:0x801D5AA0; // type:object size:0x8 data:float
lbl_801D5AA8 = .sdata2:0x801D5AA8; // type:object size:0x8
lbl_801D5AB0 = .sdata2:0x801D5AB0; // type:object size:0x4 data:float
lbl_801D5AB4 = .sdata2:0x801D5AB4; // type:object size:0x4 data:float
lbl_801D5AB8 = .sdata2:0x801D5AB8; // type:object size:0x4 data:float
lbl_801D5ABC = .sdata2:0x801D5ABC; // type:object size:0x4 data:float
lbl_801D5AC0 = .sdata2:0x801D5AC0; // type:object size:0x4 data:float
lbl_801D5AC4 = .sdata2:0x801D5AC4; // type:object size:0x4 data:float
lbl_801D5AC8 = .sdata2:0x801D5AC8; // type:object size:0x4 data:float
lbl_801D5ACC = .sdata2:0x801D5ACC; // type:object size:0x4 data:float
lbl_801D5AD0 = .sdata2:0x801D5AD0; // type:object size:0x4 data:float
lbl_801D5AD4 = .sdata2:0x801D5AD4; // type:object size:0x4 data:float
lbl_801D5AD8 = .sdata2:0x801D5AD8; // type:object size:0x4 data:float
lbl_801D5ADC = .sdata2:0x801D5ADC; // type:object size:0x4 data:float
lbl_801D5AE0 = .sdata2:0x801D5AE0; // type:object size:0x4 data:float
lbl_801D5AE4 = .sdata2:0x801D5AE4; // type:object size:0x4 data:float
lbl_801D5AE8 = .sdata2:0x801D5AE8; // type:object size:0x4 data:float
lbl_801D5AEC = .sdata2:0x801D5AEC; // type:object size:0x4 data:float
lbl_801D5AF0 = .sdata2:0x801D5AF0; // type:object size:0x4 data:float
lbl_801D5AF4 = .sdata2:0x801D5AF4; // type:object size:0x4 data:float
lbl_801D5AF8 = .sdata2:0x801D5AF8; // type:object size:0x4 data:float
lbl_801D5AFC = .sdata2:0x801D5AFC; // type:object size:0x4 data:float
lbl_801D5B00 = .sdata2:0x801D5B00; // type:object size:0x4 data:float
lbl_801D5B08 = .sdata2:0x801D5B08; // type:object size:0x8 data:double
lbl_801D5B10 = .sdata2:0x801D5B10; // type:object size:0x8 data:double
lbl_801D5B18 = .sdata2:0x801D5B18; // type:object size:0x4 data:float
lbl_801D5B1C = .sdata2:0x801D5B1C; // type:object size:0x4 data:float
lbl_801D5B20 = .sdata2:0x801D5B20; // type:object size:0x4 data:float
lbl_801D5B24 = .sdata2:0x801D5B24; // type:object size:0x4 data:float
lbl_801D5B28 = .sdata2:0x801D5B28; // type:object size:0x4 data:float
lbl_801D5B2C = .sdata2:0x801D5B2C; // type:object size:0x4 data:float
lbl_801D5B30 = .sdata2:0x801D5B30; // type:object size:0x4 data:float
lbl_801D5B34 = .sdata2:0x801D5B34; // type:object size:0x4 data:float
lbl_801D5B38 = .sdata2:0x801D5B38; // type:object size:0x8 data:double
lbl_801D5B40 = .sdata2:0x801D5B40; // type:object size:0x4 data:float
lbl_801D5B48 = .sdata2:0x801D5B48; // type:object size:0x8 data:double
lbl_801D5B50 = .sdata2:0x801D5B50; // type:object size:0x4 data:float
lbl_801D5B54 = .sdata2:0x801D5B54; // type:object size:0x4 data:float
lbl_801D5B58 = .sdata2:0x801D5B58; // type:object size:0x1 data:byte
lbl_801D5B59 = .sdata2:0x801D5B59; // type:object size:0x1 data:byte
lbl_801D5B5A = .sdata2:0x801D5B5A; // type:object size:0x1 data:byte
lbl_801D5B5B = .sdata2:0x801D5B5B; // type:object size:0x1 data:byte
lbl_801D5B5C = .sdata2:0x801D5B5C; // type:object size:0x1 data:byte
lbl_801D5B60 = .sdata2:0x801D5B60; // type:object size:0x4 data:float
lbl_801D5B64 = .sdata2:0x801D5B64; // type:object size:0x4 data:float
lbl_801D5B68 = .sdata2:0x801D5B68; // type:object size:0x4 data:float
lbl_801D5B6C = .sdata2:0x801D5B6C; // type:object size:0x4 data:float
lbl_801D5B70 = .sdata2:0x801D5B70; // type:object size:0x4 data:float
lbl_801D5B74 = .sdata2:0x801D5B74; // type:object size:0x4 data:float
lbl_801D5B78 = .sdata2:0x801D5B78; // type:object size:0x4 data:float
lbl_801D5B7C = .sdata2:0x801D5B7C; // type:object size:0x4 data:float
lbl_801D5B80 = .sdata2:0x801D5B80; // type:object size:0x4 data:float
lbl_801D5B84 = .sdata2:0x801D5B84; // type:object size:0x4 data:float
lbl_801D5B88 = .sdata2:0x801D5B88; // type:object size:0x4 data:float
lbl_801D5B8C = .sdata2:0x801D5B8C; // type:object size:0x4 data:float
lbl_801D5B90 = .sdata2:0x801D5B90; // type:object size:0x4 data:float
lbl_801D5B94 = .sdata2:0x801D5B94; // type:object size:0x4 data:float
lbl_801D5B98 = .sdata2:0x801D5B98; // type:object size:0x8 data:double
lbl_801D5BA0 = .sdata2:0x801D5BA0; // type:object size:0x8 data:double
lbl_801D5BA8 = .sdata2:0x801D5BA8; // type:object size:0x4 data:float
lbl_801D5BB0 = .sdata2:0x801D5BB0; // type:object size:0x8 data:double
lbl_801D5BB8 = .sdata2:0x801D5BB8; // type:object size:0x8 data:double
lbl_801D5BC0 = .sdata2:0x801D5BC0; // type:object size:0x8 data:double
lbl_801D5BC8 = .sdata2:0x801D5BC8; // type:object size:0x8 data:double
lbl_801D5BD0 = .sdata2:0x801D5BD0; // type:object size:0x4 data:float
lbl_801D5BD8 = .sdata2:0x801D5BD8; // type:object size:0x8 data:double
lbl_801D5BE0 = .sdata2:0x801D5BE0; // type:object size:0x4 data:float
lbl_801D5BE4 = .sdata2:0x801D5BE4; // type:object size:0x4 data:float
lbl_801D5BE8 = .sdata2:0x801D5BE8; // type:object size:0x4 data:float
lbl_801D5BF0 = .sdata2:0x801D5BF0; // type:object size:0x8 data:double
lbl_801D5BF8 = .sdata2:0x801D5BF8; // type:object size:0x8 data:double
lbl_801D5C00 = .sdata2:0x801D5C00; // type:object size:0x4 data:float
lbl_801D5C08 = .sdata2:0x801D5C08; // type:object size:0x8 data:double
lbl_801D5C10 = .sdata2:0x801D5C10; // type:object size:0x4 data:float
lbl_801D5C14 = .sdata2:0x801D5C14; // type:object size:0x4 data:float
lbl_801D5C18 = .sdata2:0x801D5C18; // type:object size:0x4 data:float
lbl_801D5C1C = .sdata2:0x801D5C1C; // type:object size:0x4 data:float
lbl_801D5C20 = .sdata2:0x801D5C20; // type:object size:0x8 data:double
lbl_801D5C28 = .sdata2:0x801D5C28; // type:object size:0x8 data:double
lbl_801D5C30 = .sdata2:0x801D5C30; // type:object size:0x4 data:float
lbl_801D5C34 = .sdata2:0x801D5C34; // type:object size:0x4 data:float
lbl_801D5C38 = .sdata2:0x801D5C38; // type:object size:0x4 data:float
lbl_801D5C40 = .sdata2:0x801D5C40; // type:object size:0x8 data:double
lbl_801D5C48 = .sdata2:0x801D5C48; // type:object size:0x4 data:float
lbl_801D5C4C = .sdata2:0x801D5C4C; // type:object size:0x4 data:float
lbl_801D5C50 = .sdata2:0x801D5C50; // type:object size:0x4 data:float
lbl_801D5C54 = .sdata2:0x801D5C54; // type:object size:0x4 data:float
lbl_801D5C58 = .sdata2:0x801D5C58; // type:object size:0x8 data:double
lbl_801D5C60 = .sdata2:0x801D5C60; // type:object size:0x4 data:float
lbl_801D5C64 = .sdata2:0x801D5C64; // type:object size:0x4 data:float
lbl_801D5C68 = .sdata2:0x801D5C68; // type:object size:0x4 data:float
lbl_801D5C6C = .sdata2:0x801D5C6C; // type:object size:0x4 data:float
lbl_801D5C70 = .sdata2:0x801D5C70; // type:object size:0x4 data:float
lbl_801D5C74 = .sdata2:0x801D5C74; // type:object size:0x4 data:float
lbl_801D5C78 = .sdata2:0x801D5C78; // type:object size:0x4 data:float
lbl_801D5C7C = .sdata2:0x801D5C7C; // type:object size:0x4 data:float
lbl_801D5C80 = .sdata2:0x801D5C80; // type:object size:0x4 data:float
lbl_801D5C84 = .sdata2:0x801D5C84; // type:object size:0x4 data:float
lbl_801D5C88 = .sdata2:0x801D5C88; // type:object size:0x4 data:float
lbl_801D5C8C = .sdata2:0x801D5C8C; // type:object size:0x1 data:byte
lbl_801D5C8D = .sdata2:0x801D5C8D; // type:object size:0x1 data:byte
lbl_801D5C90 = .sdata2:0x801D5C90; // type:object size:0x4 data:float
lbl_801D5C98 = .sdata2:0x801D5C98; // type:object size:0x8 data:double
lbl_801D5CA0 = .sdata2:0x801D5CA0; // type:object size:0x8 data:double
lbl_801D5CA8 = .sdata2:0x801D5CA8; // type:object size:0x8 data:double
lbl_801D5CB0 = .sdata2:0x801D5CB0; // type:object size:0x8 data:double
lbl_801D5CB8 = .sdata2:0x801D5CB8; // type:object size:0x4 data:float
lbl_801D5CBC = .sdata2:0x801D5CBC; // type:object size:0x4 data:float
lbl_801D5CC0 = .sdata2:0x801D5CC0; // type:object size:0x8 data:double
lbl_801D5CC8 = .sdata2:0x801D5CC8; // type:object size:0x4 data:float
lbl_801D5CCC = .sdata2:0x801D5CCC; // type:object size:0x4 data:float
lbl_801D5CD0 = .sdata2:0x801D5CD0; // type:object size:0x8 data:double
lbl_801D5CD8 = .sdata2:0x801D5CD8; // type:object size:0x4 data:float
lbl_801D5CDC = .sdata2:0x801D5CDC; // type:object size:0x2 data:2byte
lbl_801D5CDE = .sdata2:0x801D5CDE; // type:object size:0x2 data:2byte
lbl_801D5CE0 = .sdata2:0x801D5CE0; // type:object size:0x2 data:2byte
lbl_801D5CE4 = .sdata2:0x801D5CE4; // type:object size:0x4 data:float
lbl_801D5CE8 = .sdata2:0x801D5CE8; // type:object size:0x4 data:float
lbl_801D5CEC = .sdata2:0x801D5CEC; // type:object size:0x4 data:float
lbl_801D5CF0 = .sdata2:0x801D5CF0; // type:object size:0x2 data:2byte
lbl_801D5CF2 = .sdata2:0x801D5CF2; // type:object size:0x2 data:2byte
lbl_801D5CF4 = .sdata2:0x801D5CF4; // type:object size:0x2 data:2byte
lbl_801D5CF8 = .sdata2:0x801D5CF8; // type:object size:0x4 data:float
lbl_801D5CFC = .sdata2:0x801D5CFC; // type:object size:0x4 data:float
lbl_801D5D00 = .sdata2:0x801D5D00; // type:object size:0x4 data:float
lbl_801D5D04 = .sdata2:0x801D5D04; // type:object size:0x4 data:float
lbl_801D5D08 = .sdata2:0x801D5D08; // type:object size:0x4 data:float
lbl_801D5D0C = .sdata2:0x801D5D0C; // type:object size:0x4 data:float
lbl_801D5D10 = .sdata2:0x801D5D10; // type:object size:0x4 data:float
lbl_801D5D18 = .sdata2:0x801D5D18; // type:object size:0x8 data:double
lbl_801D5D20 = .sdata2:0x801D5D20; // type:object size:0x4 data:float
lbl_801D5D24 = .sdata2:0x801D5D24; // type:object size:0x4 data:float
lbl_801D5D28 = .sdata2:0x801D5D28; // type:object size:0x4 data:float
lbl_801D5D2C = .sdata2:0x801D5D2C; // type:object size:0x4 data:float
lbl_801D5D30 = .sdata2:0x801D5D30; // type:object size:0x4 data:float
lbl_801D5D34 = .sdata2:0x801D5D34; // type:object size:0x4 data:float
lbl_801D5D38 = .sdata2:0x801D5D38; // type:object size:0x4 data:float
lbl_801D5D40 = .sdata2:0x801D5D40; // type:object size:0x8 data:double
lbl_801D5D48 = .sdata2:0x801D5D48; // type:object size:0x8 data:double
lbl_801D5D50 = .sdata2:0x801D5D50; // type:object size:0x8 data:double
lbl_801D5D58 = .sdata2:0x801D5D58; // type:object size:0x4 data:float
lbl_801D5D5C = .sdata2:0x801D5D5C; // type:object size:0x4 data:float
lbl_801D5D60 = .sdata2:0x801D5D60; // type:object size:0x4 data:float
lbl_801D5D64 = .sdata2:0x801D5D64; // type:object size:0x4 data:float
lbl_801D5D68 = .sdata2:0x801D5D68; // type:object size:0x4 data:float
