__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_801D5208 = .sdata2:0x801D5208; // type:object size:0x4 align:4 data:float
lbl_801D520C = .sdata2:0x801D520C; // type:object size:0x4 align:4 data:float
lbl_801D5210 = .sdata2:0x801D5210; // type:object size:0x4 align:4 data:float
lbl_801D5218 = .sdata2:0x801D5218; // type:object size:0x8 align:8 data:double
lbl_801D5220 = .sdata2:0x801D5220; // type:object size:0x8 align:8 data:double
lbl_801D5228 = .sdata2:0x801D5228; // type:object size:0x4 align:4 data:float
lbl_801D5230 = .sdata2:0x801D5230; // type:object size:0x8 align:8 data:double
lbl_801D5238 = .sdata2:0x801D5238; // type:object size:0x4 align:4 data:float
lbl_801D5240 = .sdata2:0x801D5240; // type:object size:0x8 align:8 data:double
lbl_801D5248 = .sdata2:0x801D5248; // type:object size:0x4 align:4 data:float
lbl_801D524C = .sdata2:0x801D524C; // type:object size:0x4 align:4 data:float
lbl_801D5250 = .sdata2:0x801D5250; // type:object size:0x4 align:4 data:float
lbl_801D5254 = .sdata2:0x801D5254; // type:object size:0x4 align:4 data:float
lbl_801D5258 = .sdata2:0x801D5258; // type:object size:0x8 align:8 data:double
lbl_801D5260 = .sdata2:0x801D5260; // type:object size:0x8 align:8 data:double
lbl_801D5268 = .sdata2:0x801D5268; // type:object size:0x4 align:4 data:float
lbl_801D526C = .sdata2:0x801D526C; // type:object size:0x4 align:4 data:float
lbl_801D5270 = .sdata2:0x801D5270; // type:object size:0x4 align:4 data:float
lbl_801D5274 = .sdata2:0x801D5274; // type:object size:0x4 align:4 data:float
lbl_801D5278 = .sdata2:0x801D5278; // type:object size:0x4 align:4 data:float
lbl_801D527C = .sdata2:0x801D527C; // type:object size:0x4 align:4 data:float
lbl_801D5280 = .sdata2:0x801D5280; // type:object size:0x4 align:4 data:float
lbl_801D5284 = .sdata2:0x801D5284; // type:object size:0x4 align:4 data:float
lbl_801D5288 = .sdata2:0x801D5288; // type:object size:0x4 align:4 data:float
lbl_801D528C = .sdata2:0x801D528C; // type:object size:0x4 align:4 data:float
lbl_801D5290 = .sdata2:0x801D5290; // type:object size:0x4 align:4 data:float
lbl_801D5294 = .sdata2:0x801D5294; // type:object size:0x4 align:4 data:float
lbl_801D5298 = .sdata2:0x801D5298; // type:object size:0x4 align:4 data:float
lbl_801D529C = .sdata2:0x801D529C; // type:object size:0x4 align:4 data:float
lbl_801D52A0 = .sdata2:0x801D52A0; // type:object size:0x4 data:4byte
lbl_801D52A4 = .sdata2:0x801D52A4; // type:object size:0x4 data:4byte
lbl_801D52A8 = .sdata2:0x801D52A8; // type:object size:0x4 align:4 data:float
lbl_801D52AC = .sdata2:0x801D52AC; // type:object size:0x4 align:4 data:float
lbl_801D52B0 = .sdata2:0x801D52B0; // type:object size:0x4 align:4 data:float
lbl_801D52B4 = .sdata2:0x801D52B4; // type:object size:0x4 align:4 data:float
lbl_801D52B8 = .sdata2:0x801D52B8; // type:object size:0x4 align:4 data:float
lbl_801D52BC = .sdata2:0x801D52BC; // type:object size:0x4 align:4 data:float
lbl_801D52C0 = .sdata2:0x801D52C0; // type:object size:0x4 align:4 data:float
lbl_801D52C4 = .sdata2:0x801D52C4; // type:object size:0x4 align:4 data:float
lbl_801D52C8 = .sdata2:0x801D52C8; // type:object size:0x4 align:4 data:float
lbl_801D52CC = .sdata2:0x801D52CC; // type:object size:0x2 data:2byte
lbl_801D52CE = .sdata2:0x801D52CE; // type:object size:0x2 data:2byte
lbl_801D52D0 = .sdata2:0x801D52D0; // type:object size:0x2 data:2byte
lbl_801D52D2 = .sdata2:0x801D52D2; // type:object size:0x2 data:2byte
lbl_801D52D4 = .sdata2:0x801D52D4; // type:object size:0x1 data:byte
lbl_801D52D5 = .sdata2:0x801D52D5; // type:object size:0x1 data:byte
lbl_801D52D6 = .sdata2:0x801D52D6; // type:object size:0x1 data:byte
lbl_801D52D7 = .sdata2:0x801D52D7; // type:object size:0x1 data:byte
lbl_801D52D8 = .sdata2:0x801D52D8; // type:object size:0x1 data:byte
lbl_801D52D9 = .sdata2:0x801D52D9; // type:object size:0x1 data:byte
lbl_801D52DA = .sdata2:0x801D52DA; // type:object size:0x1 data:byte
lbl_801D52DB = .sdata2:0x801D52DB; // type:object size:0x1 data:byte
lbl_801D52DC = .sdata2:0x801D52DC; // type:object size:0x4 align:4 data:float
lbl_801D52E0 = .sdata2:0x801D52E0; // type:object size:0x4 align:4 data:float
lbl_801D52E4 = .sdata2:0x801D52E4; // type:object size:0x4 align:4 data:float
lbl_801D52E8 = .sdata2:0x801D52E8; // type:object size:0x4 align:4 data:float
lbl_801D52EC = .sdata2:0x801D52EC; // type:object size:0x4 align:4 data:float
lbl_801D52F0 = .sdata2:0x801D52F0; // type:object size:0x4 align:4 data:float
lbl_801D52F8 = .sdata2:0x801D52F8; // type:object size:0x8 align:8 data:double
lbl_801D5300 = .sdata2:0x801D5300; // type:object size:0x4 align:4 data:float
lbl_801D5304 = .sdata2:0x801D5304; // type:object size:0x4 align:4 data:float
lbl_801D5308 = .sdata2:0x801D5308; // type:object size:0x4 align:4 data:float
lbl_801D530C = .sdata2:0x801D530C; // type:object size:0x4 align:4 data:float
lbl_801D5310 = .sdata2:0x801D5310; // type:object size:0x8 align:4 data:float
winSpeedTbl = .sdata2:0x801D5318; // type:object size:0x4 scope:local
lbl_801D531C = .sdata2:0x801D531C; // type:object size:0x4 align:4 data:float
lbl_801D5320 = .sdata2:0x801D5320; // type:object size:0x4 align:4 data:float
lbl_801D5328 = .sdata2:0x801D5328; // type:object size:0x8 align:8 data:double
lbl_801D5330 = .sdata2:0x801D5330; // type:object size:0x8 align:8 data:double
lbl_801D5338 = .sdata2:0x801D5338; // type:object size:0x8 align:8 data:double
lbl_801D5340 = .sdata2:0x801D5340; // type:object size:0x4 align:4 data:float
lbl_801D5344 = .sdata2:0x801D5344; // type:object size:0x4 align:4 data:float
lbl_801D5348 = .sdata2:0x801D5348; // type:object size:0x8 align:4 data:float
lbl_801D5350 = .sdata2:0x801D5350; // type:object size:0x4 align:4 data:float
lbl_801D5354 = .sdata2:0x801D5354; // type:object size:0x4 align:4 data:float
lbl_801D5358 = .sdata2:0x801D5358; // type:object size:0x4 align:4 data:float
lbl_801D5360 = .sdata2:0x801D5360; // type:object size:0x8 align:8 data:double
lbl_801D5368 = .sdata2:0x801D5368; // type:object size:0x8 align:8 data:double
lbl_801D5370 = .sdata2:0x801D5370; // type:object size:0x4 align:4 data:float
lbl_801D5374 = .sdata2:0x801D5374; // type:object size:0x4 align:4 data:float
lbl_801D5378 = .sdata2:0x801D5378; // type:object size:0x4 align:4 data:float
lbl_801D537C = .sdata2:0x801D537C; // type:object size:0x4 align:4 data:float
lbl_801D5380 = .sdata2:0x801D5380; // type:object size:0x4 align:4 data:float
lbl_801D5384 = .sdata2:0x801D5384; // type:object size:0x4 align:4 data:float
lbl_801D5388 = .sdata2:0x801D5388; // type:object size:0x4 align:4 data:float
lbl_801D538C = .sdata2:0x801D538C; // type:object size:0x4 align:4 data:float
lbl_801D5390 = .sdata2:0x801D5390; // type:object size:0x4 align:4 data:float
lbl_801D5394 = .sdata2:0x801D5394; // type:object size:0x4 align:4 data:float
lbl_801D5398 = .sdata2:0x801D5398; // type:object size:0x4 align:4 data:float
lbl_801D539C = .sdata2:0x801D539C; // type:object size:0x4 align:4 data:float
lbl_801D53A0 = .sdata2:0x801D53A0; // type:object size:0x4 align:4 data:float
lbl_801D53A8 = .sdata2:0x801D53A8; // type:object size:0x8 align:8 data:double
lbl_801D53B0 = .sdata2:0x801D53B0; // type:object size:0x4 align:4 data:float
lbl_801D53B4 = .sdata2:0x801D53B4; // type:object size:0x4 align:4 data:float
lbl_801D53B8 = .sdata2:0x801D53B8; // type:object size:0x8 align:4 data:float
lbl_801D53C0 = .sdata2:0x801D53C0; // type:object size:0x1 data:byte
lbl_801D53C1 = .sdata2:0x801D53C1; // type:object size:0x1 data:byte
lbl_801D53C2 = .sdata2:0x801D53C2; // type:object size:0x1 data:byte
lbl_801D53C3 = .sdata2:0x801D53C3; // type:object size:0x1 data:byte
lbl_801D53C4 = .sdata2:0x801D53C4; // type:object size:0x1 data:byte
lbl_801D53C5 = .sdata2:0x801D53C5; // type:object size:0x1 data:byte
lbl_801D53C6 = .sdata2:0x801D53C6; // type:object size:0x1 data:byte
lbl_801D53C7 = .sdata2:0x801D53C7; // type:object size:0x1 data:byte
lbl_801D53C8 = .sdata2:0x801D53C8; // type:object size:0x4 align:4 data:float
lbl_801D53CC = .sdata2:0x801D53CC; // type:object size:0x4 align:4 data:float
lbl_801D53D0 = .sdata2:0x801D53D0; // type:object size:0x8 align:8 data:double
lbl_801D53D8 = .sdata2:0x801D53D8; // type:object size:0x8 align:8 data:double
lbl_801D53E0 = .sdata2:0x801D53E0; // type:object size:0x8 align:8 data:double
lbl_801D53E8 = .sdata2:0x801D53E8; // type:object size:0x4 align:4 data:float
lbl_801D53F0 = .sdata2:0x801D53F0; // type:object size:0x8 align:8 data:double
lbl_801D53F8 = .sdata2:0x801D53F8; // type:object size:0x4 align:4 data:float
lbl_801D53FC = .sdata2:0x801D53FC; // type:object size:0x4 align:4 data:float
lbl_801D5400 = .sdata2:0x801D5400; // type:object size:0x4 align:4 data:float
lbl_801D5404 = .sdata2:0x801D5404; // type:object size:0x4 align:4 data:float
lbl_801D5408 = .sdata2:0x801D5408; // type:object size:0x4 align:4 data:float
lbl_801D540C = .sdata2:0x801D540C; // type:object size:0x4 align:4 data:float
lbl_801D5410 = .sdata2:0x801D5410; // type:object size:0x4 align:4 data:float
lbl_801D5414 = .sdata2:0x801D5414; // type:object size:0x1 data:byte
lbl_801D5415 = .sdata2:0x801D5415; // type:object size:0x1 data:byte
lbl_801D5416 = .sdata2:0x801D5416; // type:object size:0x1 data:byte
lbl_801D5417 = .sdata2:0x801D5417; // type:object size:0x1 data:byte
lbl_801D5418 = .sdata2:0x801D5418; // type:object size:0x4 align:4 data:float
lbl_801D541C = .sdata2:0x801D541C; // type:object size:0x4 align:4 data:float
lbl_801D5420 = .sdata2:0x801D5420; // type:object size:0x4 align:4 data:float
lbl_801D5424 = .sdata2:0x801D5424; // type:object size:0x4 align:4 data:float
lbl_801D5428 = .sdata2:0x801D5428; // type:object size:0x4 align:4 data:float
lbl_801D542C = .sdata2:0x801D542C; // type:object size:0x4 align:4 data:float
lbl_801D5430 = .sdata2:0x801D5430; // type:object size:0x4 align:4 data:float
lbl_801D5434 = .sdata2:0x801D5434; // type:object size:0x4 align:4 data:float
lbl_801D5438 = .sdata2:0x801D5438; // type:object size:0x4 align:4 data:float
lbl_801D543C = .sdata2:0x801D543C; // type:object size:0x4 align:4 data:float
lbl_801D5440 = .sdata2:0x801D5440; // type:object size:0x4 data:4byte
lbl_801D5444 = .sdata2:0x801D5444; // type:object size:0x4 data:4byte
lbl_801D5448 = .sdata2:0x801D5448; // type:object size:0x4 align:4 data:float
lbl_801D5450 = .sdata2:0x801D5450; // type:object size:0x8 align:8 data:double
lbl_801D5458 = .sdata2:0x801D5458; // type:object size:0x8 align:8 data:double
lbl_801D5460 = .sdata2:0x801D5460; // type:object size:0x4 align:4 data:float
lbl_801D5464 = .sdata2:0x801D5464; // type:object size:0x4 align:4 data:float
lbl_801D5468 = .sdata2:0x801D5468; // type:object size:0x4 align:4 data:float
lbl_801D546C = .sdata2:0x801D546C; // type:object size:0x4 align:4 data:float
lbl_801D5470 = .sdata2:0x801D5470; // type:object size:0x4 align:4 data:float
lbl_801D5474 = .sdata2:0x801D5474; // type:object size:0x4 align:4 data:float
lbl_801D5478 = .sdata2:0x801D5478; // type:object size:0x4 align:4 data:float
lbl_801D547C = .sdata2:0x801D547C; // type:object size:0x4 align:4 data:float
lbl_801D5480 = .sdata2:0x801D5480; // type:object size:0x4 align:4 data:float
lbl_801D5484 = .sdata2:0x801D5484; // type:object size:0x4 align:4 data:float
lbl_801D5488 = .sdata2:0x801D5488; // type:object size:0x4 align:4 data:float
lbl_801D548C = .sdata2:0x801D548C; // type:object size:0x4 align:4 data:float
lbl_801D5490 = .sdata2:0x801D5490; // type:object size:0x4 align:4 data:float
lbl_801D5494 = .sdata2:0x801D5494; // type:object size:0x4 align:4 data:float
lbl_801D5498 = .sdata2:0x801D5498; // type:object size:0x4 align:4 data:float
lbl_801D549C = .sdata2:0x801D549C; // type:object size:0x4 align:4 data:float
lbl_801D54A0 = .sdata2:0x801D54A0; // type:object size:0x4 align:4 data:float
lbl_801D54A8 = .sdata2:0x801D54A8; // type:object size:0x8 align:8 data:double
lbl_801D54B0 = .sdata2:0x801D54B0; // type:object size:0x4 align:4 data:float
lbl_801D54B4 = .sdata2:0x801D54B4; // type:object size:0x4 align:4 data:float
lbl_801D54B8 = .sdata2:0x801D54B8; // type:object size:0x4 align:4 data:float
lbl_801D54BC = .sdata2:0x801D54BC; // type:object size:0x4 align:4 data:float
lbl_801D54C0 = .sdata2:0x801D54C0; // type:object size:0x4 align:4 data:float
lbl_801D54C4 = .sdata2:0x801D54C4; // type:object size:0x4 align:4 data:float
lbl_801D54C8 = .sdata2:0x801D54C8; // type:object size:0x4 align:4 data:float
lbl_801D54CC = .sdata2:0x801D54CC; // type:object size:0x4 align:4 data:float
lbl_801D54D0 = .sdata2:0x801D54D0; // type:object size:0x4 align:4 data:float
lbl_801D54D4 = .sdata2:0x801D54D4; // type:object size:0x4 align:4 data:float
lbl_801D54D8 = .sdata2:0x801D54D8; // type:object size:0x4 align:4 data:float
lbl_801D54DC = .sdata2:0x801D54DC; // type:object size:0x4 align:4 data:float
lbl_801D54E0 = .sdata2:0x801D54E0; // type:object size:0x4 align:4 data:float
lbl_801D54E8 = .sdata2:0x801D54E8; // type:object size:0x8 align:8 data:double
lbl_801D54F0 = .sdata2:0x801D54F0; // type:object size:0x4 align:4 data:float
lbl_801D54F4 = .sdata2:0x801D54F4; // type:object size:0x4 align:4 data:float
lbl_801D54F8 = .sdata2:0x801D54F8; // type:object size:0x4 align:4 data:float
lbl_801D5500 = .sdata2:0x801D5500; // type:object size:0x8 align:8 data:double
lbl_801D5508 = .sdata2:0x801D5508; // type:object size:0x8 align:4 data:float
lbl_801D5510 = .sdata2:0x801D5510; // type:object size:0x4 align:4 data:float
lbl_801D5514 = .sdata2:0x801D5514; // type:object size:0x4 data:4byte
lbl_801D5518 = .sdata2:0x801D5518; // type:object size:0x4 data:4byte
lbl_801D551C = .sdata2:0x801D551C; // type:object size:0x4 align:4 data:float
lbl_801D5520 = .sdata2:0x801D5520; // type:object size:0x4 align:4 data:float
lbl_801D5528 = .sdata2:0x801D5528; // type:object size:0x8 align:8 data:double
lbl_801D5530 = .sdata2:0x801D5530; // type:object size:0x8 align:8 data:double
lbl_801D5538 = .sdata2:0x801D5538; // type:object size:0x4 align:4 data:float
lbl_801D553C = .sdata2:0x801D553C; // type:object size:0x4 align:4 data:float
lbl_801D5540 = .sdata2:0x801D5540; // type:object size:0x4 align:4 data:float
lbl_801D5544 = .sdata2:0x801D5544; // type:object size:0x4 align:4 data:float
lbl_801D5548 = .sdata2:0x801D5548; // type:object size:0x8 align:8 data:double
lbl_801D5550 = .sdata2:0x801D5550; // type:object size:0x4 align:4 data:float
lbl_801D5554 = .sdata2:0x801D5554; // type:object size:0x4 align:4 data:float
lbl_801D5558 = .sdata2:0x801D5558; // type:object size:0x4 align:4 data:float
lbl_801D555C = .sdata2:0x801D555C; // type:object size:0x4 align:4 data:float
lbl_801D5560 = .sdata2:0x801D5560; // type:object size:0x4 align:4 data:float
lbl_801D5564 = .sdata2:0x801D5564; // type:object size:0x4 align:4 data:float
lbl_801D5568 = .sdata2:0x801D5568; // type:object size:0x4 align:4 data:float
lbl_801D556C = .sdata2:0x801D556C; // type:object size:0x4 align:4 data:float
lbl_801D5570 = .sdata2:0x801D5570; // type:object size:0x4 align:4 data:float
lbl_801D5574 = .sdata2:0x801D5574; // type:object size:0x4 align:4 data:float
lbl_801D5578 = .sdata2:0x801D5578; // type:object size:0x4 align:4 data:float
lbl_801D557C = .sdata2:0x801D557C; // type:object size:0x4 align:4 data:float
lbl_801D5580 = .sdata2:0x801D5580; // type:object size:0x4 align:4 data:float
lbl_801D5584 = .sdata2:0x801D5584; // type:object size:0x4 data:4byte
lbl_801D5588 = .sdata2:0x801D5588; // type:object size:0x4 data:4byte
lbl_801D558C = .sdata2:0x801D558C; // type:object size:0x2 data:2byte
lbl_801D558E = .sdata2:0x801D558E; // type:object size:0x2 data:2byte
lbl_801D5590 = .sdata2:0x801D5590; // type:object size:0x2 data:2byte
lbl_801D5592 = .sdata2:0x801D5592; // type:object size:0x2 data:2byte
lbl_801D5594 = .sdata2:0x801D5594; // type:object size:0x4 align:4 data:float
lbl_801D5598 = .sdata2:0x801D5598; // type:object size:0x4 align:4 data:float
lbl_801D559C = .sdata2:0x801D559C; // type:object size:0x4 align:4 data:float
lbl_801D55A0 = .sdata2:0x801D55A0; // type:object size:0x4 align:4 data:float
lbl_801D55A4 = .sdata2:0x801D55A4; // type:object size:0x4 align:4 data:float
lbl_801D55A8 = .sdata2:0x801D55A8; // type:object size:0x4 align:4 data:float
lbl_801D55AC = .sdata2:0x801D55AC; // type:object size:0x4 align:4 data:float
lbl_801D55B0 = .sdata2:0x801D55B0; // type:object size:0x4 align:4 data:float
lbl_801D55B4 = .sdata2:0x801D55B4; // type:object size:0x4 align:4 data:float
lbl_801D55B8 = .sdata2:0x801D55B8; // type:object size:0x4 align:4 data:float
lbl_801D55BC = .sdata2:0x801D55BC; // type:object size:0x4 align:4 data:float
lbl_801D55C0 = .sdata2:0x801D55C0; // type:object size:0x4 align:4 data:float
lbl_801D55C4 = .sdata2:0x801D55C4; // type:object size:0x4 align:4 data:float
lbl_801D55C8 = .sdata2:0x801D55C8; // type:object size:0x4 align:4 data:float
lbl_801D55CC = .sdata2:0x801D55CC; // type:object size:0x4 align:4 data:float
lbl_801D55D0 = .sdata2:0x801D55D0; // type:object size:0x4 align:4 data:float
lbl_801D55D4 = .sdata2:0x801D55D4; // type:object size:0x4 align:4 data:float
lbl_801D55D8 = .sdata2:0x801D55D8; // type:object size:0x4 align:4 data:float
lbl_801D55DC = .sdata2:0x801D55DC; // type:object size:0x4 align:4 data:float
lbl_801D55E0 = .sdata2:0x801D55E0; // type:object size:0x4 align:4 data:float
lbl_801D55E4 = .sdata2:0x801D55E4; // type:object size:0x4 align:4 data:float
lbl_801D55E8 = .sdata2:0x801D55E8; // type:object size:0x4 align:4 data:float
lbl_801D55EC = .sdata2:0x801D55EC; // type:object size:0x4 align:4 data:float
lbl_801D55F0 = .sdata2:0x801D55F0; // type:object size:0x4 align:4 data:float
lbl_801D55F4 = .sdata2:0x801D55F4; // type:object size:0x4 align:4 data:float
lbl_801D55F8 = .sdata2:0x801D55F8; // type:object size:0x4 align:4 data:float
lbl_801D55FC = .sdata2:0x801D55FC; // type:object size:0x4 align:4 data:float
lbl_801D5600 = .sdata2:0x801D5600; // type:object size:0x4 align:4 data:float
lbl_801D5604 = .sdata2:0x801D5604; // type:object size:0x4 align:4 data:float
lbl_801D5608 = .sdata2:0x801D5608; // type:object size:0x4 align:4 data:float
lbl_801D560C = .sdata2:0x801D560C; // type:object size:0x4 align:4 data:float
lbl_801D5610 = .sdata2:0x801D5610; // type:object size:0x4 align:4 data:float
lbl_801D5614 = .sdata2:0x801D5614; // type:object size:0x4 align:4 data:float
lbl_801D5618 = .sdata2:0x801D5618; // type:object size:0x4 align:4 data:float
lbl_801D561C = .sdata2:0x801D561C; // type:object size:0x4 align:4 data:float
lbl_801D5620 = .sdata2:0x801D5620; // type:object size:0x4 align:4 data:float
lbl_801D5624 = .sdata2:0x801D5624; // type:object size:0x4 align:4 data:float
lbl_801D5628 = .sdata2:0x801D5628; // type:object size:0x8 align:8 data:double
lbl_801D5630 = .sdata2:0x801D5630; // type:object size:0x8 align:8 data:double
lbl_801D5638 = .sdata2:0x801D5638; // type:object size:0x4 align:4 data:float
lbl_801D563C = .sdata2:0x801D563C; // type:object size:0x4 align:4 data:float
lbl_801D5640 = .sdata2:0x801D5640; // type:object size:0x4 align:4 data:float
lbl_801D5644 = .sdata2:0x801D5644; // type:object size:0x4 align:4 data:float
lbl_801D5648 = .sdata2:0x801D5648; // type:object size:0x4 align:4 data:float
lbl_801D564C = .sdata2:0x801D564C; // type:object size:0x4 align:4 data:float
lbl_801D5650 = .sdata2:0x801D5650; // type:object size:0x4 align:4 data:float
lbl_801D5654 = .sdata2:0x801D5654; // type:object size:0x4 align:4 data:float
lbl_801D5658 = .sdata2:0x801D5658; // type:object size:0x4 align:4 data:float
lbl_801D565C = .sdata2:0x801D565C; // type:object size:0x4 align:4 data:float
lbl_801D5660 = .sdata2:0x801D5660; // type:object size:0x4 align:4 data:float
lbl_801D5664 = .sdata2:0x801D5664; // type:object size:0x4 align:4 data:float
lbl_801D5668 = .sdata2:0x801D5668; // type:object size:0x8 align:8 data:double
